Count: 5000  Time=0.01s (28s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO users (id, name, display_name, description, password) VALUES (N, 'S', 'S', 'S', 'S')

Count: 16026  Time=0.00s (24s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  COMMIT

Count: 23671  Time=0.00s (20s)  Lock=0.00s (0s)  Rows=1.0 (23671), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN livecomments l2 ON l2.livestream_id = l.id
  WHERE u.id = 'S'

Count: 2550  Time=0.01s (13s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, true)

Count: 2450  Time=0.01s (13s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO themes (user_id, dark_mode) VALUES (N, false)

Count: 23671  Time=0.00s (13s)  Lock=0.00s (0s)  Rows=1.0 (23671), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM users u
  INNER JOIN livestreams l ON l.user_id = u.id
  INNER JOIN reactions r ON r.livestream_id = l.id
  WHERE u.id = 'S'

Count: 42803  Time=0.00s (12s)  Lock=0.00s (0s)  Rows=0.8 (34004), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT image FROM icons WHERE user_id = 'S'

Count: 42518  Time=0.00s (10s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  DELETE FROM livecomments
  WHERE
  id = 'S' AND
  livestream_id = 'S' AND
  (SELECT COUNT(*)
  FROM
  (SELECT 'S' AS text) AS texts
  INNER JOIN
  (SELECT CONCAT('S', 'S', 'S')	AS pattern) AS patterns
  ON texts.text LIKE patterns.pattern) >= N

Count: 1287  Time=0.01s (9s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  UPDATE reservation_slots SET slot = slot - N WHERE start_at >= 'S' AND end_at <= 'S'

Count: 1290  Time=0.01s (8s)  Lock=0.00s (0s)  Rows=9.6 (12447), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM reservation_slots WHERE start_at >= 'S' AND end_at <= 'S' FOR UPDATE

Count: 73758  Time=0.00s (7s)  Lock=0.00s (0s)  Rows=1.0 (73758), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM tags WHERE id = 'S'

Count: 59968  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=1.0 (59968), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT IFNULL(SUM(l2.tip), N) FROM livestreams l INNER JOIN livecomments l2 ON l.id = l2.livestream_id WHERE l.id = 'S'

Count: 59968  Time=0.00s (6s)  Lock=0.00s (0s)  Rows=1.0 (59968), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT COUNT(*) FROM livestreams l INNER JOIN reactions r ON l.id = r.livestream_id WHERE l.id = 'S'

Count: 33320  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=1.0 (33320), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM themes WHERE user_id = 'S'

Count: 35049  Time=0.00s (4s)  Lock=0.00s (0s)  Rows=1.0 (35049), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM users WHERE id = 'S'

Count: 19792  Time=0.00s (3s)  Lock=0.00s (0s)  Rows=3.7 (73758), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  SELECT * FROM livestream_tags WHERE livestream_id = 'S'

Count: 515  Time=0.01s (2s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO tags(name) VALUES ('S')

Count: 5  Time=0.49s (2s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@ec2-13-230-219-103.ap-northeast-1.compute.amazonaws.com
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
